,id,vehicle_type,electrification_level,ownership,state
44,144,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
45,145,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
46,146,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
47,147,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Other
48,148,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Other
49,149,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
50,150,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Texas
51,151,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Texas
52,152,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Texas
53,153,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
54,154,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Texas
55,155,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
56,156,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
57,157,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
58,158,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
59,159,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
60,160,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
61,161,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Georgia
62,162,MULTIPURPOSE PASSENGER VEHICLE (MPV),PHEV (Plug-in Hybrid Electric Vehicle),Fleet,Washington
63,163,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Washington
64,164,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Washington
65,165,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Other
66,166,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Washington
67,167,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Washington
68,168,MULTIPURPOSE PASSENGER VEHICLE (MPV),BEV (Battery Electric Vehicle),Personal,California
69,169,MULTIPURPOSE PASSENGER VEHICLE (MPV),BEV (Battery Electric Vehicle),Personal,California
70,170,MULTIPURPOSE PASSENGER VEHICLE (MPV),BEV (Battery Electric Vehicle),Personal,California
71,171,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Washington
72,172,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Washington
73,173,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Washington
74,174,PASSENGER CAR,PHEV (Plug-in Hybrid Electric Vehicle),Fleet,Colorado
75,175,MULTIPURPOSE PASSENGER VEHICLE (MPV),PHEV (Plug-in Hybrid Electric Vehicle),Fleet,Washington
76,176,MULTIPURPOSE PASSENGER VEHICLE (MPV),PHEV (Plug-in Hybrid Electric Vehicle),Fleet,Washington
77,177,MULTIPURPOSE PASSENGER VEHICLE (MPV),PHEV (Plug-in Hybrid Electric Vehicle),Fleet,Washington
78,178,MULTIPURPOSE PASSENGER VEHICLE (MPV),PHEV (Plug-in Hybrid Electric Vehicle),Fleet,Washington
79,179,MULTIPURPOSE PASSENGER VEHICLE (MPV),PHEV (Plug-in Hybrid Electric Vehicle),Fleet,Washington
80,180,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
81,181,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
82,182,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
83,183,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
84,184,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Colorado
85,185,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Other
86,186,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Other
87,187,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Other
88,188,MULTIPURPOSE PASSENGER VEHICLE (MPV),BEV (Battery Electric Vehicle),Personal,California
89,189,PASSENGER CAR,BEV (Battery Electric Vehicle),Personal,California
90,190,PASSENGER CAR,BEV (Battery Electric Vehicle),Personal,California
91,191,PASSENGER CAR,BEV (Battery Electric Vehicle),Personal,California
92,192,PASSENGER CAR,BEV (Battery Electric Vehicle),Personal,California
93,193,PASSENGER CAR,BEV (Battery Electric Vehicle),Personal,California
94,194,PASSENGER CAR,BEV (Battery Electric Vehicle),Personal,California
95,195,MULTIPURPOSE PASSENGER VEHICLE (MPV),BEV (Battery Electric Vehicle),Personal,California
96,196,MULTIPURPOSE PASSENGER VEHICLE (MPV),BEV (Battery Electric Vehicle),Personal,California
97,197,MULTIPURPOSE PASSENGER VEHICLE (MPV),BEV (Battery Electric Vehicle),Personal,California
98,198,PASSENGER CAR,BEV (Battery Electric Vehicle),Personal,California
99,199,PASSENGER CAR,BEV (Battery Electric Vehicle),Personal,California
100,200,PASSENGER CAR,BEV (Battery Electric Vehicle),Fleet,Washington
